CustomerID,Recency,Frequency,Monetary,Cluster,AvgOrderValue,CLV_Estimate
CUST0309,310,1,4594.38,0,4594.38,4594.38
CUST0310,455,1,2812.44,3,2812.44,2812.44
CUST0311,487,1,1566.24,2,1566.24,1566.24
CUST0312,535,1,2211.21,2,2211.21,2211.21
CUST0313,145,1,1629.74,1,1629.74,1629.74
CUST0314,631,1,3653.04,3,3653.04,3653.04
CUST0315,501,1,4001.87,3,4001.87,4001.87
CUST0316,165,1,4181.39,0,4181.39,4181.39
CUST0317,214,1,4930.26,0,4930.26,4930.26
CUST0318,657,1,3977.29,3,3977.29,3977.29
CUST0319,534,1,3046.78,3,3046.78,3046.78
CUST0320,315,1,1762.18,1,1762.18,1762.18
CUST0321,336,1,2768.52,0,2768.52,2768.52
CUST0322,522,1,301.23,2,301.23,301.23
CUST0323,288,1,3749.64,0,3749.64,3749.64
CUST0324,386,1,2285.18,2,2285.18,2285.18
CUST0325,607,1,198.11,2,198.11,198.11
CUST0326,183,1,406.28,1,406.28,406.28
CUST0327,453,1,1998.59,2,1998.59,1998.59
CUST0328,37,1,2958.77,0,2958.77,2958.77
CUST0329,101,1,2374.6,1,2374.6,2374.6
CUST0330,376,1,3134.1,3,3134.1,3134.1
CUST0331,452,1,2453.44,2,2453.44,2453.44
CUST0332,713,1,3342.35,3,3342.35,3342.35
CUST0333,461,1,1173.72,2,1173.72,1173.72
CUST0334,19,1,652.93,1,652.93,652.93
CUST0335,149,1,3022.53,0,3022.53,3022.53
CUST0336,706,1,2474.98,2,2474.98,2474.98
CUST0337,137,1,231.65,1,231.65,231.65
CUST0338,2,1,1964.36,1,1964.36,1964.36
CUST0339,650,1,620.02,2,620.02,620.02
CUST0340,147,1,2703.65,0,2703.65,2703.65
CUST0341,21,1,2039.31,1,2039.31,2039.31
CUST0342,476,1,3104.44,3,3104.44,3104.44
CUST0343,271,1,4047.45,0,4047.45,4047.45
CUST0344,447,1,1568.38,2,1568.38,1568.38
CUST0345,659,1,4814.3,3,4814.3,4814.3
CUST0346,611,1,2724.61,3,2724.61,2724.61
CUST0347,217,1,3129.62,0,3129.62,3129.62
CUST0348,236,1,3435.29,0,3435.29,3435.29
CUST0349,472,1,3366.98,3,3366.98,3366.98
CUST0350,678,1,2603.76,2,2603.76,2603.76
CUST0351,371,1,2200.95,2,2200.95,2200.95
CUST0352,120,1,363.53,1,363.53,363.53
CUST0353,515,1,208.22,2,208.22,208.22
CUST0354,324,1,1854.01,1,1854.01,1854.01
CUST0355,163,1,1734.94,1,1734.94,1734.94
CUST0356,641,1,1999.71,2,1999.71,1999.71
CUST0357,121,1,778.0,1,778.0,778.0
CUST0358,702,1,3717.02,3,3717.02,3717.02
CUST0359,590,1,4299.13,3,4299.13,4299.13
CUST0360,122,1,4699.7,0,4699.7,4699.7
CUST0361,415,1,2512.58,2,2512.58,2512.58
CUST0362,457,1,3534.24,3,3534.24,3534.24
CUST0363,127,1,4292.2,0,4292.2,4292.2
CUST0364,432,1,2149.63,2,2149.63,2149.63
CUST0365,47,1,1616.12,1,1616.12,1616.12
CUST0366,26,1,4689.95,0,4689.95,4689.95
CUST0367,373,1,2626.82,0,2626.82,2626.82
CUST0368,722,1,2536.54,2,2536.54,2536.54
CUST0369,228,1,974.24,1,974.24,974.24
CUST0370,418,1,629.96,2,629.96,629.96
CUST0371,49,1,4226.32,0,4226.32,4226.32
CUST0372,267,1,3109.25,0,3109.25,3109.25
CUST0373,548,1,1696.54,2,1696.54,1696.54
CUST0374,583,1,1039.51,2,1039.51,1039.51
CUST0375,583,1,2821.94,3,2821.94,2821.94
CUST0376,477,1,2961.2,3,2961.2,2961.2
CUST0377,101,1,1114.27,1,1114.27,1114.27
CUST0378,652,1,4271.89,3,4271.89,4271.89
CUST0379,322,1,512.9,1,512.9,512.9
CUST0380,510,1,1844.86,2,1844.86,1844.86
CUST0381,382,1,3433.88,3,3433.88,3433.88
CUST0382,535,1,1443.19,2,1443.19,1443.19
CUST0383,719,1,4155.61,3,4155.61,4155.61
CUST0384,192,1,3725.35,0,3725.35,3725.35
CUST0385,473,1,3966.21,3,3966.21,3966.21
CUST0386,44,1,683.62,1,683.62,683.62
CUST0387,395,1,788.68,2,788.68,788.68
CUST0388,468,1,1503.72,2,1503.72,1503.72
CUST0389,597,1,2638.58,3,2638.58,2638.58
CUST0390,705,1,3765.28,3,3765.28,3765.28
CUST0391,437,1,4199.0,3,4199.0,4199.0
CUST0392,122,1,3551.24,0,3551.24,3551.24
CUST0393,588,1,4650.12,3,4650.12,4650.12
CUST0394,363,1,3719.84,0,3719.84,3719.84
CUST0395,410,1,1600.71,2,1600.71,1600.71
CUST0396,294,1,1398.9,1,1398.9,1398.9
CUST0397,455,1,3511.34,3,3511.34,3511.34
CUST0398,680,1,1045.07,2,1045.07,1045.07
CUST0399,287,1,554.3,1,554.3,554.3
CUST0400,686,1,2707.89,3,2707.89,2707.89
CUST0401,619,1,4126.04,3,4126.04,4126.04
CUST0402,621,1,596.76,2,596.76,596.76
CUST0403,414,1,3980.27,3,3980.27,3980.27
CUST0404,238,1,4076.7,0,4076.7,4076.7
CUST0405,214,1,2463.14,0,2463.14,2463.14
CUST0406,156,1,380.82,1,380.82,380.82
CUST0407,238,1,955.49,1,955.49,955.49
CUST0408,302,1,3566.39,0,3566.39,3566.39
CUST0409,321,1,3587.71,0,3587.71,3587.71
CUST0410,514,1,4501.94,3,4501.94,4501.94
CUST0411,651,1,2955.16,3,2955.16,2955.16
CUST0412,414,1,708.13,2,708.13,708.13
CUST0413,199,1,694.93,1,694.93,694.93
CUST0414,71,1,3633.55,0,3633.55,3633.55
CUST0415,27,1,1000.54,1,1000.54,1000.54
CUST0416,661,1,1709.09,2,1709.09,1709.09
CUST0417,559,1,2487.34,2,2487.34,2487.34
CUST0418,2,1,221.35,1,221.35,221.35
CUST0419,158,1,1319.21,1,1319.21,1319.21
CUST0420,284,1,2098.66,1,2098.66,2098.66
CUST0421,657,1,1470.22,2,1470.22,1470.22
CUST0422,226,1,768.21,1,768.21,768.21
CUST0423,353,1,3667.26,0,3667.26,3667.26
CUST0424,471,1,4084.42,3,4084.42,4084.42
CUST0425,85,1,1361.65,1,1361.65,1361.65
CUST0426,236,1,3894.66,0,3894.66,3894.66
CUST0427,191,1,1989.21,1,1989.21,1989.21
CUST0428,364,1,2582.76,0,2582.76,2582.76
CUST0429,423,1,4294.41,3,4294.41,4294.41
CUST0430,328,1,3774.77,0,3774.77,3774.77
CUST0431,431,1,4045.07,3,4045.07,4045.07
CUST0432,284,1,770.54,1,770.54,770.54
CUST0433,54,1,441.63,1,441.63,441.63
CUST0434,603,1,4477.68,3,4477.68,4477.68
CUST0435,672,1,2000.39,2,2000.39,2000.39
CUST0436,250,1,1510.61,1,1510.61,1510.61
CUST0437,35,1,3651.01,0,3651.01,3651.01
CUST0438,610,1,4198.44,3,4198.44,4198.44
CUST0439,727,1,4326.2,3,4326.2,4326.2
CUST0440,330,1,1648.39,1,1648.39,1648.39
CUST0441,319,1,4275.84,0,4275.84,4275.84
CUST0442,658,1,300.58,2,300.58,300.58
CUST0443,431,1,343.34,2,343.34,343.34
CUST0444,362,1,3155.24,0,3155.24,3155.24
CUST0445,571,1,409.22,2,409.22,409.22
CUST0446,309,1,1690.58,1,1690.58,1690.58
CUST0447,200,1,3396.5,0,3396.5,3396.5
CUST0448,259,1,1752.61,1,1752.61,1752.61
CUST0449,40,1,980.04,1,980.04,980.04
CUST0450,534,1,1478.62,2,1478.62,1478.62
CUST0451,223,1,2342.12,1,2342.12,2342.12
CUST0452,136,1,2429.39,1,2429.39,2429.39
CUST0453,514,1,3936.7,3,3936.7,3936.7
CUST0454,506,1,3775.75,3,3775.75,3775.75
CUST0455,309,1,2338.41,1,2338.41,2338.41
CUST0456,613,1,4243.77,3,4243.77,4243.77
CUST0457,425,1,659.76,2,659.76,659.76
CUST0458,199,1,1351.23,1,1351.23,1351.23
CUST0459,26,1,4157.08,0,4157.08,4157.08
CUST0460,561,1,1952.17,2,1952.17,1952.17
CUST0461,675,1,4907.79,3,4907.79,4907.79
CUST0462,95,1,2384.64,1,2384.64,2384.64
CUST0463,595,1,3980.48,3,3980.48,3980.48
CUST0464,305,1,2071.3,1,2071.3,2071.3
CUST0465,564,1,2182.27,2,2182.27,2182.27
CUST0466,18,1,1976.13,1,1976.13,1976.13
CUST0467,644,1,3623.47,3,3623.47,3623.47
CUST0468,241,1,2782.84,0,2782.84,2782.84
CUST0469,609,1,4724.51,3,4724.51,4724.51
CUST0470,727,1,1329.36,2,1329.36,1329.36
CUST0471,12,1,592.76,1,592.76,592.76
CUST0472,156,1,2026.98,1,2026.98,2026.98
CUST0473,367,1,3121.89,0,3121.89,3121.89
CUST0474,675,1,4317.91,3,4317.91,4317.91
CUST0475,430,1,1796.36,2,1796.36,1796.36
CUST0476,278,1,3303.56,0,3303.56,3303.56
CUST0477,480,1,1815.97,2,1815.97,1815.97
CUST0478,485,1,3124.38,3,3124.38,3124.38
CUST0479,730,1,4435.56,3,4435.56,4435.56
CUST0480,316,1,1233.65,1,1233.65,1233.65
CUST0481,198,1,2080.78,1,2080.78,2080.78
CUST0482,475,1,4967.0,3,4967.0,4967.0
CUST0483,481,1,4355.93,3,4355.93,4355.93
CUST0484,721,1,2866.74,3,2866.74,2866.74
CUST0485,660,1,2631.48,3,2631.48,2631.48
CUST0486,87,1,1494.54,1,1494.54,1494.54
CUST0487,362,1,2634.33,0,2634.33,2634.33
CUST0488,199,1,4256.09,0,4256.09,4256.09
CUST0489,636,1,3457.36,3,3457.36,3457.36
CUST0490,382,1,1521.22,2,1521.22,1521.22
CUST0491,496,1,1087.17,2,1087.17,1087.17
CUST0492,592,1,1399.52,2,1399.52,1399.52
CUST0493,235,1,931.82,1,931.82,931.82
CUST0494,23,1,568.64,1,568.64,568.64
CUST0495,267,1,2153.77,1,2153.77,2153.77
CUST0496,448,1,655.17,2,655.17,655.17
CUST0497,218,1,942.37,1,942.37,942.37
CUST0498,337,1,2781.89,0,2781.89,2781.89
CUST0499,283,1,906.54,1,906.54,906.54
CUST0500,454,1,413.01,2,413.01,413.01
CUST0501,171,1,1655.21,1,1655.21,1655.21
CUST0502,59,1,1179.56,1,1179.56,1179.56
CUST0503,210,1,2625.0,0,2625.0,2625.0
CUST0504,373,1,601.6,2,601.6,601.6
CUST0505,684,1,3783.68,3,3783.68,3783.68
CUST0506,100,1,4540.54,0,4540.54,4540.54
CUST0507,380,1,3742.83,3,3742.83,3742.83
CUST0508,372,1,2710.85,0,2710.85,2710.85
CUST0509,121,1,4317.27,0,4317.27,4317.27
CUST0510,438,1,3505.1,3,3505.1,3505.1
CUST0511,514,1,151.7,2,151.7,151.7
CUST0512,513,1,2031.04,2,2031.04,2031.04
CUST0513,428,1,4269.66,3,4269.66,4269.66
CUST0514,313,1,1794.71,1,1794.71,1794.71
CUST0515,31,1,272.55,1,272.55,272.55
CUST0516,185,1,3756.28,0,3756.28,3756.28
CUST0517,340,1,4029.99,0,4029.99,4029.99
CUST0518,490,1,886.91,2,886.91,886.91
CUST0519,470,1,2732.97,3,2732.97,2732.97
CUST0520,421,1,1040.58,2,1040.58,1040.58
CUST0521,523,1,3624.25,3,3624.25,3624.25
CUST0522,662,1,1430.6,2,1430.6,1430.6
CUST0523,237,1,1649.45,1,1649.45,1649.45
CUST0524,725,1,4240.36,3,4240.36,4240.36
CUST0525,365,1,2433.98,2,2433.98,2433.98
